1005	led from the main Alpha pro a ee In fact, the best it can do is decrement from 4 to 3 which means the
1005	terminated with a RETURN. : j output of CC=0 has to be N.
1005	Those are the special terms used on the flowchart in Fig. 10-2 Bo Oiek te decremented cach tinggi Sydier ant
1005	FETCH ENVL and INITIALIZE have the same meaning they do he occurs, no matter what the output might be. It might decrement as
1005	the main program flowchart in Fig. 10-1. 1 the result of a Y output from XMS=XMS or, more indirectly, as the
1005	166 167
1006	2 : cially when considering that each moment of stall time drains an
1006	
1006	result of an N output and some C COUNT operations. The essential excessive amount of valuable power from the battery. Of course, the
1006	
1006	pointis that D COUNT keeps track of the number of times the whole TIME 1 interval can be shortened. The initial numbers loaded into C
1006	
1006	| subroutine is cycled. COUNT and D COUNT could then be reduced. Before tampering
1006	
1006	D COUNT must be initialized at the beginning with some ia with the specifications listed here, however, look at the overall
1006	number that is larger than the C COUNT number. Loading D #4 picture.
1006	
1006	COUNT with 810 counts would be compatible with 4 counts initially First, consider that these time delays aren’t at all relevant while
1006	loaded into C COUNT. : Rodney is running freely around on the floor. The delays do indeed
1006	
1006	We are getting very close to showing exactly how the counters i | occur, but since Port 0 has an active motor-control code stored in it,
1006	
1006	. and, in fact, the entire scheme works. Suppose that DC=0 results in the delays are never noticed.
1006	an N output—the D COUNT has not counted down to zero. If this is | The delays are noticeable whenever a stall condition occurs.
1006	the case, the entire testing sequence begins once again from TIME The delay is no longer than one D COUNT cycle, though, because
1006	1. As the system cycles around time and again, C COUNT decre- the flowchart in Fig. 10-1 shows that only one of the two XM RUN
1006	ments each time it picks up a change in the XMS bit, but D COUNT subroutines is executed during a stall. The delay in this case is 4
1006	| decrements every time around. seconds at most.
1006	
1006	Here’s the critical question: Which one of the two counters will TIME 1 delays show up in a somewhat different fashion when
1006	reach zero first? Remember that D COUNT is initialized with a Rodney is trying to clear up a stall condition and the code he is trying
1006	number that is larger than the one loaded into C COUNT. Well, the . isn’t working. Under this set of circumstances, the D COUNT and
1006	answer depends on how fast the motor is running. If the motor is not TIME 1 features give the new code up to 4 seconds to work. If it
1006	running at all, C COUNT never decrements and D COUNT will doesn’t work within this amount of time, it’s no good anyway and
1006	certainly reach zero first. In that case, the NOT OK flag is set, the | Rodney picks another motion code.
1006	
1006	LED is switched off, and the program returns to the main Alpha-One For experimental purposes, the TIME 1 delay interval can be
1006	routine, carrying the NOT OK flag with it. shortened, but the initial values of D COUNT and C COUNT cannot
1006	
1006	If, on the other hand, the motor is running properly, CCOUNT be reduced significantly without reducing the reliability of the
1006	will decrement to zero before D COUNT does. As a result of a Y motion-sensing scheme.
1006	from CC=0, the OK flagis set at SET OK, the LED is turned off, and :
1006	
1006	the subroutine returns to the main program with an OK flag. Table 10-1. Summary of Alpha Rodney-1 1/0 and subroutine addresses.
1006	Whenever this subroutine is called again, everything is initialized and } Haitacee Ginn Ades
1006	the counters race each other to zero. PORT-0 (ENVL/ACTL) 0800H
1006	
1006	Before going into the programming details, consider the effect | PORT-2 TSWR 0802H
1006	TIME 1 has on the overall system. This short delay occurs each time ; : : i
1006	XM RUN executes one of its internal loops. The number of looping Fright Maley Maven Genes SLB acs i Poe
1006	operations depends on the number initially loaded into the counter Left Motor Motion Codes: LMF—D1 of Port-0
1006	that reaches zero first. If, for instance, C COUNT is initialized at 4 beter Sf Godes aya A See ENV
1006	and the motor is running properly, the execution time of the sub- : ° RMS—D5 of Port-O ENVL
1006	routine is 4 times the value of the time delay from TIME 1. A ' Stall Test Lamps FSLL—D4 of Port-O ACTL |
1006	0.5-second delay at TIME 1 would be a total execution time of about Foleo oF Pome AeTr |
1006	2 seconds. If a motor is running, it takes about 2 seconds to deter- . Software-Oriented Addresses ;
1006	mine this fact. If the motor is not running, D COUNT has to | tent ace RO eee program)—-0000H
1006	
1006	decrement about 8 counts before the cycling can be completed, and RTLM—0100 (RUN TO LM)
1006	that takes about 4 seconds. RTRM—0110 (RUN TO RM)
1006	LMRN—0150 (LM RUN)
1006	Time Delays In Perspective RMRN—0250 (RM RUN)
1006	At first thought, these rather long execution times for the XM el a
1006	RUN subroutine might seem to pose something of a problem, espe- , rea
1006	; 169
1006	168
1007	| i i = rogram, but it
1007	THE ALPHA RODNEY-ONE PROGRAM This completes the main Alpha Rodney-One program,
1007	Viae | : i cannot be properly run until the called subroutines are programmed
1007	t bang — a lope lnidiatopa sige si re v6: epee ; into the system. The subroutines required are as follows: RTLM
1007	Steps 1s not appropriate or a book of this type. The proerany 1s j (RUN TO LM), RTRM (RUN TO RM), LMRN (LM RUN), RMRN
1007	presented in something of an assembly language format that includes y (RM RUN), and FETR (FETCH RAND).
1007	brief step-by-step comments. Experimenters who have acquainted )
1007	themselves with the 8085 instruction set will be able to determine Subroutines RTLM and RTRM
1007	the exact procedures for themselves and even insert modifications i a RTLM:
1007	and some improvements.
1007	The programs and subroutines ought to be studied, at least ecae ihe
1007	comparing them with the flowcharts, before beginning the actual | 100 47 Mov BA ‘SAVE AINB
1007	programming operation. This will certainly give you a better ap- : 101 87 ADD A ‘SHIFT LEFT TO LINE UP
1007	preciation for what is happening and, more importantly, provide the EME ANT a
1007	nae ! : : A 102 A8 XRA B ‘-EXOR TO COMPARE BIT
1007	insight you will need for any software troubleshooting that might be q ‘VALUES
1007	necessary. 103 E6 02 ANI 02H ‘ISOLATE LM BIT
1007	j IF Y, THEN NZ
1007	" IFN, THEN Z
1007	ALPH1: 105 C9 RET ;RETURN
1007	;BEGIN INITIALIZE ‘END OF RTLM
1007	000 31 FF 03 LXISP, TOPS _ ;INITIALIZE STACK ; RTRM:
1007	;AT TOP ‘START WITH STATUS WORD
1007	003 21 00 08 LXIH, PORTO — INITIALIZE H,L FOR } “IN REGISTER A
1007	;PORT-0 OPERATIONS I 110 47 MOV BA ‘SAVE A INB
1007	006 7E FETEN MOV A,M ; 111. 87 ADD A ‘SHIFT LEFT TO LINE UP
1007	q 007 CD 00 01 CALL  RTLM _ ;CALL “RUN TOLM” f -RMR AND RMF
1007	00A CA 16 00 Jz RURM __ ;IF N, JUMP TO “RUN 112 A8 XRA B -EXOR TO COMPARE BIT
1007	;TO RM” ‘VALUES
1007	00D CD 50 01 CALL LMRN _ ;ELSE CALL “LM RUN” 113 E6 08 ANI 08H ‘ISOLATE RM BIT
1007	010 78 MOV A.C ,FETCH STALL FLAG IF Y, THEN NZ
1007	011 E6 10 ANI 10H ‘ISOLATE STALL FLAG ‘IFN, THEN Z
1007	013 CA 29 00 Juz FEED __ IF N, JUMP TO “FEED” , a 115 RET RETURN
1007	016 CD 1001 ;RURM CALL ~ ATRM ‘END OF RTRM
1007	019 C2 3A 00 JNZ RULM2 __ ;IF N, JUMP TO SECOND
1007	“RUN TO LM” | :
1007	01C CD 5002;RMN CALL AMRN _ :ELSE CALL “RM RUN” Subroutines for LMRN and RMRN
1007	O1F 79 4 ’ ; : ih ‘ : :
1007	ey he oe Elton bike Consider the following register definitions while studying this
1007	020 E6 10 ANI 10H ISOLATE STALL FLAG : ae }
1007	022 CA 29 00 Jz FEED __ ;IF N, JUMP TO “FEED” { subroutine: C COUNT is in D0-D3 of register C, XMS status
1007	es BLINN cul memory is in D4-D7 of register C, D COUNT is in DO-D3 of register
1007	“FETCH ENVL” | 3 : :
1007	028 00 NOP s D, and OK/NOT OK flag is D4 of register C.
1007	029 7E FEED MOV AM ‘FETCH ENVL a LMRN:
1007	02A E6 40 ANI 40H ISOLATE FEED BIT 3 150 7E MOV A.M FETCH ENVL”
1007	02C CA 34 00 nz FTR IF N, JUMP TO “FETCH 4 151 E6 EF ANI EFH ‘SET FSLL BIT TO ZERO
1007	“RAND” 1 153 77 MOV MA “TURN ON FSLL”
1007	02F 36 FO MVI M,FOH “OUTPUT STOP ACT” 154 OE 04 MVI C,04H _; INITIALIZE C COUNT
1007	031 C3 06 00 JMP FETEN = ;RETURN TO “FETCH ENVL” ;AND LMS STATUS MEMORY
1007	034 CD 50 03 ;>FTR CALL = FETR } 156 16 08 MVI D,08H INITIALIZE D COUNT
1007	037 C3 06 00 JMP FETEN  ;RETURN TO “FETCH ENVL” ;
1007	038A CD 00 01 ;RULM2 CALL  ATLM f 158 CD 0003 ;CTIM CALL _ TIME
1007	03D C2 1C 00 JNZ RMN IF Y, JUMP TO “RM RUN” 15B 7E MOV A.M “FETCH ENVL”
1007	040 C3 29 00 JMP FEED _ ;ELSE JUMP TO “FEED” i a 15C AQ XRA c ;EX-OR TO COMPARE BIT
1007	-END : 4 VALUES
1007	170 ; 171
1008	15D E6 10 AN) 10H_—SOLATE LMS BIT—IF | ae fe ae Tepe o
1008	;SAME,Z. IF NOT SAME, il by A
1008	NZ ;
1008	15F CA 6B 01 JZ DCONT  :iF Y, THEN JUMP TO a, |
1008	"COUNT" 276 OE 10 ;SETOK2 MVI C,10H |
1008	162 AQ XRA c ‘ELSE RESTORE NEW 278 C3 71 02 JMP TOFL2 JUMP TO “TURN OFF FSLR |
1008	AGT ‘END OF RMRN
1008	163 4F MOV GA “SAVE LMS” : |
1008	164 E6 OF ANI OFH ‘ISOLATE C COUNT TIME | Se |
1008	166 3D DCR A :DECREMENT A ‘ |
1008	167 CA 76 01 WZ SETOK IF Z, JUMP TO “SET OK" pow ul ee |
1008	16A OD DCR c *C COUNT” ; } |
1008	ce ye ‘CONT DCR a 302 1E FF ;SETE MVI E, FFH |
1008	16C C2 58 01 JNZ CTIM. JUMP BACK TO “TIME 1” | niin ee a ag POUT Eeanr oe
1008	IFN i
1008	i OE 60 ENR OM Can 305 C2 04 03 JNZ DCRE «IF NZ, DECREMENT E AGAIN
1008	171 7E TOFL MOV AM . paged BES ire panies atl
1008	172 F6 FO OR}  FOH _—_ SET FSLL BIT TO ONE bod oan Wh PE
1008	174 77 MOV MA "TURN OF FSLL” | ‘COUNT CYCLE
1008	175 C9 RET ;RETURN—D4 OF C IS NZ j i
1008	IF LEFT MOTOR IS 30C C9 RET ‘ELSE RETURN
1008	: ‘END OF TIME1
1008	TURNING, |
1008	‘ELSE Z { :
1008	| 176 OE 10 <SETOK MVI  C10H__s; . FETR Subroutine
1008	178 C3 71 01 JMP TOFL. lle ae, OFF FSLL” The FETR subroutine includes selecting a valid random
1008	‘ ; number and outputting it to ACTL as a new response to a stall
1008	; : condition.
1008	RMRN: FETR:
1008	250 7E MOV AM “FETCH ENVL” 350 3A 02 08 LDA TSWR — :FETCH RANDOM NUMBER
1008	251 E6 DF ANI DFH :SET FSLR BIT TO ZERO FROM
1008	253 77 MOV MA “TURN ON FSLR” ‘PORT 2
1008	254 0E 04 MVI C,04H _ INITIALIZE C COUNT AND ‘BEGIN “VALID”
1008	RMS STATUS MEMORY 353 4F MOV CA :SAVE TSWR IN GC
1008	256 16 08 MVI D,08H _ INITIALIZE D COUNT 354 CD 00 01 CALL = RTLM
1008	258 CD 00 03 ;CTIM2 CALL TIME1 357 C2 64 03 JNZ ONAC IF Y, THEN JUMP TO
1008	25B 7E : MOV AM “FETCH ENVL” A “OUTPUT NEW ACT”
1008	25C AQ / XRA c ;EX-OR TO COMPARE E 35A 79 MOV A.C ‘ELSE FETCH TSWR
1008	; BIT VALUES FROM C
1008	25D E6 20 ANI 20H ISOLATE RMS BIT— : 35B CD 10 01 CALL RTRM _ ;CHECK RIGHT MOTOR
1008	IF SAME, ; CODE
1008	i. IF NOT SAME, NZ 35E C2 64 03 JNZ ONAC _ ;IF Y, THEN JUMP TO
1008	25F CA 6B 02 Jz DCONT2_ IF Y, THEN JUMP TO “OUTPUT NEW ACT”
1008	;“D COUNT” 361 C3 50 03 JMP FETR  ;ELSE FETCH NEW RANDOM
1008	262 AQ XRA c ;ELSE RESTORE NEW RMS BIT ‘/NUMBER
1008	263 4F MOV GA “SAVE LMS” 364 7E ‘ONAC MOV AM
1008	264 E6 OF ANI OFH ISOLATE C COUNT 365 F6 FO ORI FOH ‘SET ACTL
1008	266 3D DCR A :;DECREMENT A 367 77 MOV MA “OUTPUT NEW ACT”
1008	267 CA 76 02 Juz SETOK2 IF Z, JUMP TO “SET OK” 368 C9 RET ‘RETURN
1008	26A OD DCR Cc “© COUNT”
1008	26B 15 ;DCONT2 DCR D
1008	; 26C C2 58 02 JNZ CTIM2 IF N, JUMP BACK TO j FIRING UP ALPHA RODNEY-ONE
1008	“TIME 1” : : :
1008	26F OE 00 ;SNOK2 MVI COOH + 1 Load the program and subroutines listed in the previous sec-
1008	al o ;TOFL2 oid aise scars) j tions. If you have the patience to do so, it is a good idea to run
1008	oa MOV MA TURN OFF FSL” through the addresses to doublecheck the data content of the pro- |
1008	172 173
1100	gram memory before running the program. Make sure the RESET :
1100	switch is in its RESET position, throw the RUN/PROGRAM switch
1100	to RUN, and then turn off the RESET switch. :
1100	If the program is loaded properly, Rodney will respond im- '
1100	mediately, jumping off into some kind of motion. Let him run for 3 i k
1100	about 10 seconds. If he doesn’t run into an immovable object by then, | 7 Addin 9g Main M emory
1100	. grab him and hold on tightly. In either case, he should start picking
1100	random motions to get away from the situation.
1100	| If you lift Rodney up from the floor while he is running freely, his An d £ Loo k At Beta Rod n ey
1100	motors should continue running in the same directions. Observe 1
1100	Rodney’s behavior carefully, making sure both motors are stopping, !
1100	running forward and in reverse at one time or another. Both motors : ey : : :
1100	| should stop at the same time only when Rodney is feeding at the While Alpha Rodney does exhibit some interesting behavioral
1100	nest. i characteristics, one really has to stretch the definition of intelligence
1100	After making certain the nest is energized, coax Rodney toward j to make it fit an Alpha-Class machine. The intelligence is there, of
1100	it. This can be done by grabbing him tightly until he picks amotion course, but it operates on such a primitive level that little of signifi-
1100	code that carries him in the general direction of the nest. Remember ! cance comes from it. ‘
1100	that Alpha Rodney-One has no provisions for actively seeking out A Beta-Class machine uses the Alpha-Class mechanisms, but
1100	the nest himself. | extends them to include some memory—memory of responses that
1100	Upon making firm contact with the charge rings at the nest, 1 worked successfully in the past. The main purpose of this chapter is
1100	both motors should stop. One way to get him moving againis to pull to extend the intelligence level of your own Rodney machine and get
1100	him away from the nest. Will he immediately return to the nest? , | it operating on a Beta-Class level. You are going to be adding more
1100	That’s hard to say; probably not. , 3 parts to the CPU board, and there is a lot more programming to do
1100	A second, and perhaps more meaningful way to get Rodney but it's certainly worth the effort.
1100	away from the nest is to turn off the battery charger. He will ]
1100	immediately perceive the nest as an obstacle aie nie generating i THE MAIN-MEMORY SYSTEM lost
1100	random motions to get away from it. a The main-memory system is something quite different from the
1100	If, heaven forbid, something should go wrong and Rodney’s j program memory you have been using. The program memory is the
1100	program “spaces out,” simply switch on the RESET switch. That 1 a storage place for Rodney’s basic operating programs — programs
1100	will restart the entire program when you subsequently turn off the | a that are somewhat analogous to intuition or the subconscious in
1100	RESET switch. The RESET switchis Rodney’s “panic button.” Ifhe higher-level animals. The main memory is the seat of Rodney's
1100	starts shaking, buzzing, and clicking and doing all sorts of meaning- knowledge and, in the case of Beta-Class machines, this means
1100	less things, it is time to hit that panic button. , a knowledge that is gained only by direct experience with the envi-
1100	If the crazy behavior continues, even after trying a couple of | ; ronment. A Beta-Class machine still relies on Alpha-like random
1100	resets, it is time to doublecheck the program memory. Put the ; a responses in the early going but after experiencing some life and
1100	system into the PROGRAM mode and run through all the addresses problem solving, knowledge in the main memory becomes dominant
1100	relevant to the Alpha-One programming. Correct any errors that q over the more primitive Alpha-Class reflex actions. ’
1100	might have cropped up in the data portion of the program. | Fig. 11-1 shows, in a block-diagram fashion, how the main
1100	4 memory fits into the data-bus system already built into the system.
1100	) 4 The main memory, itself, is composed of eight 1 X 4096 static
1100	. | RAMs, type 2141, to be exact. One byte (8 bits) of data is written
1100	) | into or read out of this main memory system as Port 6 operations.
1100	. The function enabling signal is CSMM (see Fig. 6-4). Note in Fig.
1100	174 ( . 175
1101	b
1101	11-1 that the main memory chips are addressed from a special
1101	address bus. This main memory address bus is a full 16-bit bus j g
1101	capable of addressing more than 65k memory locations. Only 4k is ‘ 0
1101	specified here, however. The Rodney system can be expanded to j me
1101	accommodate a 65k main memory, and experimenters who have f eas
1101	the will and know-how to carry out this expansion are certainly 5
1101	encouraged to do so. However, back to the main memory address @ caer jz =
1101	bus. A separate bus is needed because it uses too many bits (even at — msl GE, faa fe
1101	the basic 4k level) to be addressed directly from the microprocessor. 4 2 =z a ll e on
1101	Yes, the microprocessor has enough address lines for a 65k main /@g = Fi a O |
1101	memory, but then there wouldn’t be any address space left for the | 3 at © N fo)
1101	' program memory and function-select operations. So we must use a | 5 5 vy
1101	separate address bus. q = =
1101	Now, here’s the next question: How can we generate a 16-bit a So ees
1101	main memory address from an 8-bit microprocessor system? Well, = = a D Lh E
1101	the job requires two data output ports. Look at the 8-bit data latches | | Ni N 2)
1101	in Fig. 11-1 labeled as Z120 and Z118. These are actually data output ; ean eS a ae
1101	ports 4 and 5 respectively.
1101	Addressing the main memory is thus a 2-step operation: First
1101	load the lower 8 bits from the data bus through output port 4 (Z120) 1 es |
1101	i and then load the upper 8 bits from the data bus through output port 5 || o> D A B
1101	(Z118). A 16-bit address appears on the main memory address 0 | a rs O
1101	bus (MAO-MA15) after those two operations are completed. s ge RS oo o
1101	As mentioned in the opening chapters of this book, higher order ‘ fe) i a
1101	machine intelligence ought to have some sort of short-term = = ee
1101	memory—a small memory that is capable of remembering what had j oO os to < 5 z
1101	been happening in the world just before the world undergoes a a $ 00 5 = = 2 S
1101	| change. A response that is appropriate at one given moment is often 4 oO c E = iu fe
1101	contingent upon what was happening a moment before. The output j ie oa © - fo) H = |
1101	functions of Ports 4 and 5 serve as the system’s short-term memory PS “as 3
1101	as well as sources of main-memory address information. Q 3
1101	Merely storing this main-memory addressing information is not > ou oN
1101	enough as far as short-term memory functions are concerned. There 5 O= 3 A
1101	has to be some way to recover the information without disturbing the } = re NI =
1101	main memory itself. This is accomplished by the input functions of = LS he ee s ee z
1101	Ports 4 and 5. Whenever the system calls for reading the 8 lower bits Z <= | ©
1101	of main memory address IOR4 from the I/O select circuitry goes to x = g
1101	logic 0 and main-memory address bits MAO through MA7 go onto 2 S ean es x
1101	the system’s data bus. See the block designated Z121 and 4%-Z122 in = 9 5 S a
1101	Fig. 11-1. — & = =
1101	The 8 higher-order main-memory address bits, MA8 through a | joo = :
1101	MA\15, are placed onto the data bus whenever IOR5 goes to logic 0. { el
1101	176 177
1102	This Port-5 input function is carried out in the block labeled Z119 and
1102	¥-71191. | BN ie
1102	Summarizing the function of Ports 4 and 5, it can be said their 3 2 ce
1102	output functions both address the main memory and deposit informa- a MAI"
1102	tion for short-term memory operations. The only purpose of the D2 kd Lo MA2|
1102	input functions of Ports 4 and 5 is to recover short-term memory oe an | eed ins
1102	information whenever it is needed. ‘ D4 41 hs! 7190 2 a MA4
1102	Inany event, Port 4 handles the lower-order 8 bits, while Port5 . DS wpeptebe ‘LS373 Ee MAS
1102	deals exclusively with the higher-order 8 bits. The main memory D6 Srainteha ones | | MA6.
1102	addressing and short-term memory are 2-byte, 16-bit operations. ia al a ee
1102	Port 6 is divided between a couple of different functions. Its lows
1102	output or write function is to provide 8-bit data to the data input 710)
1102	connections of the main-memory system. Note the TOW6 signal i
1102	connected to the enabling terminal of the block designated %-Z122
1102	and ¥%-Z1191. The input or read function of Port 6 is tucked away in
1102	the CSMM function-select signal. This signal, along with the Port-6
1102	write signal, enables the main memory. - 3 wei |
1102	All of this means that the main memory ICs are enabled for Peg Z124
1102	ee ay : Port-6 operation. Data to be stored in the memory i Peer ‘LS367
1102	0 = 7) is only available, however, during a Port-6 write _ al 4 |
1102	operation. i j pains
1102	And finally, the R/W signal to the main memory ICs determines :
1102	whether the memory will accept new data or write previously stored 8
1102	data onto the system’s main data bus. a
1102	These newer 2141 memory chips have been selected for the { i
1102	main memory because they have a nice power-down feature. 5 2 MDO-
1102	Whenever they aren’t being selected by a logic 0 at CSMM, they Pf neh MD1,
1102	automatically power down toa very low level of power dissipation. If psf ~ MD2
1102	it were not for this feature, you would have to add another 5V- rip8 MD3
1102	regulator just to power the main memory functions onalong-term __ ‘LS367 ae)
1102	basis. j ‘ges
1102	iow
1102	ADDING MAIN MEMORY TO THE CPU BOARD 5 a
1102	All of the components for the main memory system fit onto the = TORS |
1102	existing CPU board. The detailed schematics are shown in Figs.
1102	11-2, 11-3, and 11-4. A suggested parts layout appears in Fig. 11-5
1102	and you will find the parts list for these additional components in Fig. 11-2. Low-order main-memory schematic diagram.
1102	Table 11-1. |
1102	The circuit in Fig. 11-2 is that of the lower-order operations, errors. This circuit handles Port-5 functions and the remainder of
1102	consisting of all Port-4 functions as well as a section of Port-6 writing the Port-6 writing operation.
1102	operations. The circuit in Fig. 11-3 practically identical, so itis The circuit in Fig. 11-3 calls for some special attention. It is
1102	most important to note the differences before making some wiring i only a partial schematic, one showing just two of the eight main-
1102	178 179
1103	A 100pF capacitor, C108, appears on the circuit layout diagram
1103	in Fig. 11-4, but it does not appear on any of the schematics. I’m
1103	- & sorry, but I did this to catch your attention. The negative terminal of
1103	f5V-B C108 can be soldered to the COMM line along the top of the CPU
1103	20 board. Its positive terminal must go as close as possible to the
1103	| bo MAB ;
1103	Dt MAg ]
1103	D2 | 17] et MA10 i
1103	ma ee ea ae a wat 18
1103	D4 i lcecheeall LS373 a Pon RI MA12 4 | il
1103	| a el i ee
1103	| a COP be cA mikes
1103	pi i OT et RC io TT TT TT owas Pee
1103	One| ipere tear GO es a
1103	4
1103	710) | Mas a ee ee
1103	i MA6 OU ae Oe) ee
1103	} MAT PR ee oe
1103	- @! MAS 2 Cs TF Ce =|
1103	MAQ it ss a a a]
1103	| z119 a avon eh eae | Bi,
1103	| 15067 | be nema Oe MS ag
1103	.
1103	{
1103	i 4 +5V-B 9
1103	“L Ne,
1103	' 1
1103	16 +5V-B | oa |
1103	3 2
1103	MD4 |
1103	eae wee
1103	| nis elo rs
1103	cn nai caaee Figen curs ct S| Z124
1103	ea MD7 a el zat
1103	‘nent | Ti
1103	| ee he BED
1103	| | | 45
1103	ree Taal
1103	L GRS 4 AEE Le Di
1103	q inGE Jie MD1
1103	} Connections to 2125 through 2130 |_[10,}
1103	4 are identical except: al
1103	Raa yi Z125 pin 7 to D2, pin 11 to MD2 s
1103	Fig. 11-3. High-order main-memory schematic diagram. { Z126 pin 7 to D3, pin 11 to MD3 BA 5
1103	i i | ‘ 2127 pin 7 to D4, pin 11 to MD4 O's =
1103	memory RAMs. Wire the two as shown on the schematic (Z123 and 7128 i 7 to DS, a 11 to MDS i
1103	Z124), then use the chart in Fig. 11-3 as a guide for wiring the rest of Z129 pin 7 to D6, pin 11 to MD6
1103	the ICs (Z125 through Z130). As noted on the table, only the 2130 pin 7 to D7, pin 11 to MD7
1103	connections to pins 7 and 11 are different for each of these eight
1103	RAMs. Y Fig. 11-4. Main memory RAM schematic diagram.
1104	' memory at some address that is not clearly specified at this point.
1104	Load a main-memory address such as 0000H. This is going to be a
1104	CPU BOARD o | 2-phase operation because it calls for generating a 2-byte address
1104	(BOARD 100) + _ from a 1-byte data bus. Start by addressing Port 4 (804H) on the
1104	address switches and setting the data switches to 00H. Momentarily
1104	j depress the LOAD pushbutton and then note the condition of the
1104	° ¢ ae as : i ) data lamps. The data lamps should show 00H, thus confirming
1104	2 ms i © a 2 2 9 { proper entry of the 8 lower-order, main-memory address bits.
1104	. NIINTIN NIN NLL MeN Now, set the address switches for Port-5 operations (805H),
1104	make sure the data switches are still at 00H, and momentarily
1104	' depress the LOAD pushbutton. Again, the data lamps should con-
1104	Re ie : i firm a 00H entry. |
1104	S172 1/2418 ey | At this point, the main memory is being addressed with 0000H. |
1104	NPE N ITN { Now set the address switches for Port 6 (806H) again. What you see
1104	on the data lamps is the contents of the main memory at 0000H. You
1104	: ought to be able to change this data by simply setting the data
1104	Q a . 7 switches to some desired configuration and momentarily depressing
1104	Oe ee ea the LOAD pushbutton.
1104	This is certainly a drawn-out process, and it is certainly not a
1104	practical one for checking out the main memory system completely.
1104	! If everything has worked as described thus far, you can be reasona-
1104	; bly certain things are going in the right direction for you.
1104	Fig. 11-5. Suggested layout of main memory on the CPU board. Some Programmed Tests
1104	pin-18, +5V-B connection of RAM Z126 or Z127. This capacitor Figure 11-6 is the flowchart for a dynamic diagnostic test of the
1104	serves as a “bulk decoupler” for the rather extensive main-memory entire main-memory system, including the short-term memory fea-
1104	system. | ture. The general idea is to load a MMAL address at Port 4, then
1104	CHECKING THE MAIN-MEMORY SYSTEM read that stored data to see if it matches the original. If it does not,
1104	; , the system lights up all the motor status lamps and goes intoa HALT
1104	The main-memory system can be tested from either the front mode. If, on the other hand, there is a good match between the
1104	) panel or by entering a simple diagnostic program into the program MMAL information which was loaded and then retrieved, a MMAH
1104	memory. The first test is a static test suitable for locating any gross byte is loaded at Port 5. This information is also checked for a good
1104	troubles such as poor solder connections, missing wires, and the | match and if there is something wrong with the process, the system
1104	like. The second test is a dynamic test that confirms the results of turns on the motor status lamps and does an automatic HALT.
1104	the first one and gives you the confidence you need to enter Beta- Otherwise, a set of 0s or 1s is loaded into the main-memory data
1104	Class programs. port, Port 6. Like the address ports, this data port is also read and
1104	Front-Panel Tests ; Table 11-1. Additional parts for the CPU board.
1104	Power up the Rodney system, preferably from the auxiliary :
1104	power supply, RESET the microprocessor, and set the system to its ? Bal erie praecil ane
1104	PROGRAM mode. Now, you can take a look at the content of the 8 ea. 2141 4096x1 static RAM
1104	main memory by setting the panel address switches to the Port-6 : i
1104	address, 806H. The data lamps then indicate the content of the C108, 100uF, 16WVDC electrolytic capacitor (Jameco)
1104	182 183
1105	’ If the MMAL, MMAH and MMD (main-memory data) all load
1105	1 , and read out properly, the system automatically moves on to the
1105	q next set of addresses. As long as everything goes according to
1105	specifications, the system systematically checks all 65k of main
1105	» | memory addressing and data. When the job is completed success-
1105	} fully, the motor status lamps respond by flashing on and off. The
1105	q lamps continue flashing in this fashion until you either interrupt
1105	} power to the system or turn on the RESET switch on the front
1105	y This process ought to be carried out at least two times; once
1105	N 7 loading all 0’s into the main memory, and then again loading all 1’s.
1105	The tests should be conducted with the motors switched off at the
1105	<oK> | motor-control panel. Otherwise, Rodney will go through some
1105	q strange gyrations if anything goes wrong.
1105	i Assuming you have loaded the prescribed diagnostic program,
1105	j you must determine whether you should load 0s or 1s before running
1105	4 : the diagnostic. So just before starting to run the program, address |
1105	< 7 program memory location 0200H and LOAD data 00H (for Os test) or |
1105	| FFH (for 1s test). |
1105	{ After that, you start the test by setting RUN/PROGRAM to |
1105	1 RUN and switching off the RESET switch. If all is going well, there |
1105	will be some time delay before the motor status lamps begin flashing
1105	] onand off. If and when that happens, you are ready to begin working
1105	i with Beta Rodney-One. But, if the motor status lamps go on and stay |
1105	oes ] on, there is a problem in the main-memory system that has to be |
1105	{ resolved. |
1105	. 4 In the event of a problem, doublecheck all the wiring and wrap )
1105	<En> Y ‘ connections, even though the static tests would most likely uncover |
1105	i such troubles. If this visual inspection doesn’t uncover the problem, |
1105	| add decoupling capacitors (something between 0.01uF and 0.1uF) |
1105	LIGHT ACT j between the Vcc and COMM pins of all the main memory IC chips. |
1105	LAMP LAMP } Sorry, but anyone building up microprocessor memory systems |
1105	4 from scratch has to go through this, it all comes with the territory.
1105	i Here is the main memory diagnostic program and its sub-
1105	Oe HALT : routines:
1105	Fig. 11-6. Main memory diagnostic program flowchart. | i 000 31 3F 03 iil LXI SP, TOPS ;SET STACK POINTER
1105	compared with the original information to see ifitloaded and readout _ ye ‘2 6 e ea ee “TURN OFF MOTOR
1105	properly. A bad match, as far is the data is concerned, throws the STATUS LAMPS
1105	system into its HALT mode, as signalled by all motor status lamps oe fl oe Re Beer ‘FETCH DATA CODE
1105	furning on. | TO BE TESTED ,
1105	184 185 :
1106	00C 01 FF FF LXI B,TOPMM INITIALIZE MMA POINTER | ie geuiianes
